Common,Scientific,Edible,Poisonous
purple_brittlegill,russula_undulata,1,0
red_belted_bracket,fomitopsis_pinicola,0,0
red_cracking_bolete,boletus/xerocomellus_chrysenteron,1,0
root_rot,heterobasidion_annosum,0,0
rooting_bolete,boletus/caloboletus_radicans,0,0
rooting_shank,hymenopellis_radicata,1,0
rosy_bonnet,mycena_rosea,0,0
ruby_bolete,boletus/hortiboletus_rubellus,1,0
saffron_milkcap,lactarius_deliciosus,1,0
scaly_wood_mushroom,agaricus_langei,1,0
scarlet_caterpillarclub,cordyceps_militaris,1,0
scarlet_elfcup,sarcoscypha_austriaca,1,0
scarlet_waxcap,hygrocybe_coccinea,1,0
scarletina_bolete,boletus/neoboletus_praestigiator,1,0
semifree_morel,morchella_semilibera,1,0
sepia_bolete,boletus/xerocomellus_porosporus,1,0
shaggy_bracket,inonotus_hispidus,0,0
shaggy_inkcap,coprinus_comatus,1,0
shaggy_parasol,chlorophyllum_rhacodes,0,0
shaggy_scalycap,pholiota_squarrosa,0,0
sheathed_woodtuft,kuehneromyces_mutabilis,1,0
silky_rosegill,volvariella_bombycina,1,0
silverleaf_fungus,chondrostereum_purpureum,0,0
slender_parasol,macrolepiota_mastoidea,1,0
slimy_waxcap,hygrocybe/gliophorus_irrigatus,0,0
slippery_jack,boletus/suillus_luteus,1,0
smoky_bracket,bjerkandera_adusta,0,0
snakeskin_grisette,amanita_ceciliae,1,0
snowy_waxcap,hygrocybe/cuphophyllus_virgineus,1,0
spectacular_rustgill,gymnopilus_junonius,0,0
splendid_waxcap,hygrocybe_splendidissima,1,0
splitgill,schizophyllum_commune,0,0
spotted_toughshank,rhodocollybia_maculata,0,0
spring_fieldcap,agrocybe_praecox,1,0
st_georges_mushroom,calocybe_gambosa,1,0
stinkhorn,phallus_impudicus,1,0
stinking_dapperling,lepiota_cristata,0,1
stubble_rosegill,volvopluteus_gloiocephalus,1,0
stump_puffball,lycoperdon/apioperdon_pyriforme,1,0
suede_bolete,boletus/xerocomus_subtomentosus,1,0
sulphur_tuft,hypholoma_fasciculare,0,1
summer_bolete,boletus_reticulatus,1,0
tawny_funnel,paralepista_flaccida,1,0
tawny_grisette,amanita_fulva,1,0
terracotta_hedgehog,hydnum_rufescens,1,0
the_blusher,amanita_rubescens,1,0
the_deceiver,laccaria_laccata,1,0
the_goblet,pseudoclitocybe_cyathiformis,1,0
the_miller,clitopilus_prunulus,1,0
the_prince,agaricus_augustus,1,0
the_sickener,russula_emetica,0,1
thimble_morel,verpa_conica,1,0
tripe_fungus,auricularia_mesenterica,0,0
trooping_funnel,clitocybe/infundibulicybe_geotropa,1,0
truffles,tuber_aestivum,1,0
tuberous_polypore,polyporus_tuberaster,1,0
turkey_tail,trametes_versicolor,0,0
velvet_shank,flammulina_velutipes,1,0
vermillion_waxcap,hygrocybe_miniata,1,0
warted_amanita,amanita_strobiliformis,0,1
weeping_widow,lacrymaria_lacrymabunda,0,0
white_dapperling,leucoagaricus_leucothites,1,0
white_domecap,leucocybe_connata,0,1
white_false_death_cap,amanita_citrina_var_alba,0,0
white_fibrecap,inocybe_geophylla,0,1
white_saddle,helvella_crispa,0,1
winter_chanterelle,craterellus_tubaeformis,1,0
wood_blewit,lepista_nuda,1,0
wood_mushroom,agaricus_sylvicola,1,0
woodland_inkcap,coprinellus_silvaticus,0,0
woolly_milkcap,lactarius_torminosus,0,1
wrinkled_peach,rhodotus_palmatus,0,0
yellow_false_truffle,rhizopogon_luteolus,0,0
yellow_foot_waxcap,hygrocybe/cuphophyllus_flavipes,1,0
yellow_stagshorn,calocera_viscosa,0,0
yellow_stainer,agaricus_xanthodermus,0,1
yellow_swamp_brittlegill,russula_claroflava,1,0
